frame,timestamp,inst_fps,avg_fps,num_tracks,track_ids
1,16:08:56,62.50,62.50,0,
2,16:08:56,2.44,4.69,0,
3,16:08:56,99.94,6.88,7,1;2;3;4;5;6;7
4,16:08:56,83.33,8.93,7,1;2;3;4;5;6;7
5,16:08:56,15.92,9.79,7,1;2;3;4;5;6;7
6,16:08:56,61.96,11.39,7,1;2;3;4;5;6;7
7,16:08:56,71.43,12.94,7,1;2;3;4;5;6;7
8,16:08:56,16.67,13.31,7,1;2;3;4;5;6;7
9,16:08:56,69.37,14.63,8,1;2;3;4;5;6;7;8
10,16:08:57,57.17,15.80,8,1;2;3;4;5;6;7;8
11,16:08:57,12.79,15.47,8,1;2;3;4;5;6;7;8
12,16:08:57,62.53,16.51,8,1;2;3;4;5;6;7;8
13,16:08:57,64.22,17.51,8,1;2;3;4;5;6;7;8
14,16:08:57,15.98,17.39,8,1;2;3;4;5;6;7;8
15,16:08:57,61.66,18.26,8,1;2;3;4;5;6;7;8
16,16:08:57,66.63,19.13,8,1;2;3;4;5;6;7;8
17,16:08:57,13.02,18.62,8,1;2;3;4;5;6;7;8
18,16:08:57,66.18,19.39,8,1;2;3;4;5;6;7;8
19,16:08:57,62.45,20.12,8,1;2;3;4;5;6;7;8
20,16:08:57,12.72,19.55,8,1;2;3;4;5;6;7;8
21,16:08:57,62.50,20.21,8,1;2;3;4;5;6;7;8
22,16:08:57,66.67,20.87,8,1;2;3;4;5;6;7;8
23,16:08:57,12.79,20.32,8,1;2;3;4;5;6;7;8
24,16:08:57,66.64,20.92,9,1;2;3;4;5;6;7;8;9
25,16:08:57,67.30,21.52,8,1;2;3;4;5;6;7;8
26,16:08:57,16.67,21.28,8,1;2;3;4;5;6;7;8
27,16:08:57,50.83,21.75,8,1;2;3;4;5;6;7;8
28,16:08:57,65.84,22.28,7,1;2;3;4;5;6;7
29,16:08:57,15.62,21.96,7,1;2;3;4;5;6;7
30,16:08:57,65.22,22.45,7,1;2;3;4;5;6;7
31,16:08:57,124.88,23.06,7,1;2;3;4;5;6;7
32,16:08:57,17.83,22.85,7,1;2;3;4;5;6;7
33,16:08:57,65.49,23.31,7,1;2;3;4;5;6;7
34,16:08:57,62.53,23.75,7,1;2;3;4;5;6;7
35,16:08:57,15.90,23.42,7,1;2;3;4;5;6;7
36,16:08:57,64.84,23.84,7,1;2;3;4;5;6;7
37,16:08:57,62.08,24.25,7,1;2;3;4;5;6;7
38,16:08:57,15.79,23.91,7,1;2;3;4;5;6;7
39,16:08:57,66.70,24.31,7,1;2;3;4;5;6;7
40,16:08:58,65.65,24.70,7,1;2;3;4;5;6;7
41,16:08:58,15.89,24.37,7,1;2;3;4;5;6;7
42,16:08:58,62.26,24.73,7,1;2;3;4;5;6;7
43,16:08:58,65.85,25.09,7,1;2;3;4;5;6;7
44,16:08:58,15.97,24.77,7,1;2;3;4;5;6;7
45,16:08:58,65.27,25.12,7,1;2;3;4;5;6;7
46,16:08:58,66.67,25.46,7,1;2;3;4;5;6;7
47,16:08:58,15.74,25.13,7,1;2;3;4;5;6;7
48,16:08:58,64.50,25.46,7,1;2;3;4;5;6;7
49,16:08:58,111.10,25.86,7,1;2;3;4;5;6;7
50,16:08:58,15.04,25.50,7,1;2;3;4;5;6;7
51,16:08:58,58.80,25.78,7,1;2;3;4;5;6;7
52,16:08:58,66.34,26.09,7,1;2;3;4;5;6;7
53,16:08:58,15.94,25.78,7,1;2;3;4;5;6;7
54,16:08:58,64.38,26.07,7,1;2;3;4;5;6;7
55,16:08:58,62.98,26.35,7,1;2;3;4;5;6;7
56,16:08:58,12.95,25.87,7,1;2;3;4;5;6;7
57,16:08:58,64.00,26.15,7,1;2;3;4;5;6;7
58,16:08:58,63.97,26.41,7,1;2;3;4;5;6;7
59,16:08:58,12.52,25.93,7,1;2;3;4;5;6;7
60,16:08:58,66.02,26.19,7,1;2;3;4;5;6;7
61,16:08:58,67.60,26.46,7,1;2;3;4;5;6;7
62,16:08:58,12.63,26.00,7,1;2;3;4;5;6;7
63,16:08:58,63.53,26.24,7,1;2;3;4;5;6;7
64,16:08:58,66.70,26.50,7,1;2;3;4;5;6;7
65,16:08:58,16.26,26.24,7,1;2;3;4;5;6;7
66,16:08:58,64.62,26.48,7,1;2;3;4;5;6;7
67,16:08:58,63.61,26.71,7,1;2;3;4;5;6;7
68,16:08:58,12.61,26.28,7,1;2;3;4;5;6;7
69,16:08:58,66.59,26.51,7,1;2;3;4;5;6;7
70,16:08:59,99.92,26.79,7,1;2;3;4;5;6;7
71,16:08:59,14.84,26.49,7,1;2;3;4;5;6;7
72,16:08:59,62.50,26.71,7,1;2;3;4;5;6;7
73,16:08:59,62.34,26.92,7,1;2;3;4;5;6;7
74,16:08:59,15.67,26.66,7,1;2;3;4;5;6;7
75,16:08:59,64.59,26.87,7,1;2;3;4;5;6;7
76,16:08:59,66.60,27.08,7,1;2;3;4;5;6;7
77,16:08:59,15.87,26.84,7,1;2;3;4;5;6;7
78,16:08:59,99.98,27.09,7,1;2;3;4;5;6;7
79,16:08:59,49.87,27.25,7,1;2;3;4;5;6;7
80,16:08:59,15.91,27.01,7,1;2;3;4;5;6;7
81,16:08:59,59.22,27.19,7,1;2;3;4;5;6;7
82,16:08:59,62.18,27.38,7,1;2;3;4;5;6;7
83,16:08:59,15.83,27.14,7,1;2;3;4;5;6;7
84,16:08:59,61.71,27.32,7,1;2;3;4;5;6;7
85,16:08:59,62.74,27.50,7,1;2;3;4;5;6;7
86,16:08:59,13.30,27.17,7,1;2;3;4;5;6;7
87,16:08:59,64.27,27.35,7,1;2;3;4;5;6;7
88,16:08:59,65.17,27.53,6,1;2;3;4;5;7
89,16:08:59,13.11,27.19,6,1;2;3;4;5;7
90,16:08:59,65.18,27.37,6,1;2;3;4;5;7
91,16:08:59,65.59,27.55,6,1;2;3;4;5;7
92,16:08:59,12.98,27.22,6,1;2;3;4;5;7
93,16:08:59,66.72,27.39,6,1;2;3;4;5;7
94,16:08:59,64.50,27.56,6,1;2;3;4;5;7
95,16:08:59,15.87,27.35,6,1;2;3;4;5;7
96,16:08:59,64.38,27.51,6,1;2;3;4;5;7
97,16:08:59,62.50,27.67,5,1;2;3;4;7
98,16:08:59,15.68,27.46,5,1;2;3;4;7
99,16:08:59,100.00,27.66,5,1;2;3;4;7
100,16:08:59,43.33,27.76,5,1;2;3;4;7
101,16:09:00,15.91,27.56,5,1;2;3;4;7
102,16:09:00,58.77,27.70,5,1;2;3;4;7
103,16:09:00,62.50,27.85,5,1;2;3;4;7
104,16:09:00,15.78,27.65,5,1;2;3;4;7
105,16:09:00,62.48,27.80,5,1;2;3;4;7
106,16:09:00,68.79,27.95,5,1;2;3;4;7
107,16:09:00,15.76,27.75,5,1;2;3;4;7
108,16:09:00,69.16,27.91,5,1;2;3;4;7
109,16:09:00,111.11,28.10,6,1;2;3;4;6;7
110,16:09:00,18.45,27.97,6,1;2;3;4;6;7
111,16:09:00,58.77,28.10,6,1;2;3;4;6;7
112,16:09:00,65.46,28.24,5,1;2;3;4;7
113,16:09:00,15.79,28.05,5,1;2;3;4;7
114,16:09:00,62.50,28.18,5,1;2;3;4;7
115,16:09:00,62.50,28.32,5,1;2;3;4;7
116,16:09:00,15.95,28.13,5,1;2;3;4;7
117,16:09:00,63.89,28.27,5,1;2;3;4;7
118,16:09:00,61.86,28.40,5,1;2;3;4;7
119,16:09:00,15.94,28.21,5,1;2;3;4;7
120,16:09:00,64.24,28.34,5,1;2;3;4;7
121,16:09:00,62.50,28.47,5,1;2;3;4;7
122,16:09:00,13.04,28.20,5,1;2;3;4;7
123,16:09:00,60.24,28.32,5,1;2;3;4;7
124,16:09:00,62.50,28.45,5,1;2;3;4;7
125,16:09:00,13.09,28.18,5,1;2;3;4;7
126,16:09:00,62.53,28.31,5,1;2;3;4;7
127,16:09:00,66.66,28.44,5,1;2;3;4;7
128,16:09:00,15.81,28.26,5,1;2;3;4;7
129,16:09:00,65.15,28.38,5,1;2;3;4;7
130,16:09:00,60.52,28.50,5,1;2;3;4;7
131,16:09:00,15.62,28.32,5,1;2;3;4;7
132,16:09:00,63.91,28.44,5,1;2;3;4;7
133,16:09:01,65.19,28.56,5,1;2;3;4;7
134,16:09:01,16.23,28.40,5,1;2;3;4;7
135,16:09:01,65.02,28.52,5,1;2;3;4;7
136,16:09:01,60.28,28.63,5,1;2;3;4;7
137,16:09:01,16.60,28.48,5,1;2;3;4;7
138,16:09:01,62.42,28.59,5,1;2;3;4;7
139,16:09:01,68.22,28.71,5,1;2;3;4;7
140,16:09:01,15.85,28.55,5,1;2;3;4;7
141,16:09:01,58.66,28.65,5,1;2;3;4;7
142,16:09:01,64.93,28.77,6,1;2;3;4;6;7
143,16:09:01,16.02,28.61,6,1;2;3;4;6;7
144,16:09:01,61.35,28.71,6,1;2;3;4;6;7
145,16:09:01,64.13,28.82,6,1;2;3;4;6;7
146,16:09:01,15.85,28.66,6,1;2;3;4;6;7
147,16:09:01,72.97,28.78,6,1;2;3;4;6;7
148,16:09:01,60.28,28.88,6,1;2;3;4;6;7
149,16:09:01,15.62,28.72,6,1;2;3;4;6;7
150,16:09:01,65.30,28.83,6,1;2;3;4;6;7
151,16:09:01,111.01,28.97,6,1;2;3;4;6;7
152,16:09:01,19.23,28.87,6,1;2;3;4;6;7
153,16:09:01,62.50,28.97,6,1;2;3;4;6;7
154,16:09:01,62.60,29.08,6,1;2;3;4;6;7
155,16:09:01,16.60,28.94,6,1;2;3;4;6;7
156,16:09:01,62.35,29.04,6,1;2;3;4;6;7
157,16:09:01,66.60,29.14,6,1;2;3;4;6;7
158,16:09:01,5.49,28.37,6,1;2;3;4;6;7
159,16:09:01,55.56,28.45,6,1;2;3;4;6;7
160,16:09:01,43.49,28.52,6,1;2;3;4;6;7
161,16:09:02,15.67,28.37,6,1;2;3;4;6;7
162,16:09:02,71.42,28.48,6,1;2;3;4;6;7
163,16:09:02,66.67,28.58,6,1;2;3;4;6;7
164,16:09:02,15.86,28.44,6,1;2;3;4;6;7
165,16:09:02,65.69,28.54,6,1;2;3;4;6;7
166,16:09:02,62.12,28.63,6,1;2;3;4;6;7
167,16:09:02,15.65,28.49,6,1;2;3;4;6;7
168,16:09:02,62.36,28.58,6,1;2;3;4;6;7
169,16:09:02,66.57,28.68,6,1;2;3;4;6;7
170,16:09:02,15.86,28.54,6,1;2;3;4;6;7
171,16:09:02,62.50,28.63,6,1;2;3;4;6;7
172,16:09:02,62.50,28.72,6,1;2;3;4;6;7
173,16:09:02,15.84,28.59,6,1;2;3;4;6;7
174,16:09:02,62.50,28.68,6,1;2;3;4;6;7
175,16:09:02,63.98,28.77,6,1;2;3;4;6;7
176,16:09:02,15.87,28.64,6,1;2;3;4;6;7
177,16:09:02,66.67,28.73,6,1;2;3;4;6;7
178,16:09:02,66.64,28.82,6,1;2;3;4;6;7
179,16:09:02,16.16,28.70,6,1;2;3;4;6;7
180,16:09:02,142.87,28.82,6,1;2;3;4;6;7
181,16:09:02,42.09,28.87,6,1;2;3;4;6;7
182,16:09:02,15.64,28.74,6,1;2;3;4;6;7
183,16:09:02,66.67,28.83,6,1;2;3;4;6;7
184,16:09:02,66.67,28.92,6,1;2;3;4;6;7
185,16:09:02,16.67,28.81,6,1;2;3;4;6;7
186,16:09:02,64.16,28.89,6,1;2;3;4;6;7
187,16:09:02,125.00,29.01,6,1;2;3;4;6;7
188,16:09:02,13.87,28.84,6,1;2;3;4;6;7
189,16:09:02,62.50,28.93,6,1;2;3;4;6;7
190,16:09:02,62.50,29.01,6,1;2;3;4;6;7
191,16:09:02,15.87,28.88,6,1;2;3;4;6;7
192,16:09:02,66.67,28.97,6,1;2;3;4;6;7
193,16:09:03,63.30,29.05,7,1;2;3;4;5;6;7
194,16:09:03,15.64,28.92,7,1;2;3;4;5;6;7
195,16:09:03,63.38,29.00,7,1;2;3;4;5;6;7
196,16:09:03,62.45,29.08,7,1;2;3;4;5;6;7
197,16:09:03,15.82,28.96,7,1;2;3;4;5;6;7
198,16:09:03,111.10,29.07,7,1;2;3;4;5;6;7
199,16:09:03,45.46,29.12,7,1;2;3;4;5;6;7
200,16:09:03,16.30,29.01,7,1;2;3;4;5;6;7
201,16:09:03,62.49,29.08,7,1;2;3;4;5;6;7
202,16:09:03,59.08,29.16,7,1;2;3;4;5;6;7
203,16:09:03,16.05,29.04,7,1;2;3;4;5;6;7
204,16:09:03,65.80,29.12,7,1;2;3;4;5;6;7
205,16:09:03,65.78,29.20,7,1;2;3;4;5;6;7
206,16:09:03,12.55,29.01,7,1;2;3;4;5;6;7
207,16:09:03,62.50,29.09,7,1;2;3;4;5;6;7
208,16:09:03,62.74,29.16,7,1;2;3;4;5;6;7
209,16:09:03,15.62,29.04,7,1;2;3;4;5;6;7
210,16:09:03,65.29,29.12,7,1;2;3;4;5;6;7
211,16:09:03,62.36,29.19,7,1;2;3;4;5;6;7
212,16:09:03,16.03,29.08,7,1;2;3;4;5;6;7
213,16:09:03,66.57,29.16,7,1;2;3;4;5;6;7
214,16:09:03,64.02,29.23,7,1;2;3;4;5;6;7
215,16:09:03,15.76,29.12,7,1;2;3;4;5;6;7
216,16:09:03,63.33,29.19,7,1;2;3;4;5;6;7
217,16:09:03,61.02,29.26,7,1;2;3;4;5;6;7
218,16:09:03,16.13,29.15,7,1;2;3;4;5;6;7
219,16:09:03,66.54,29.23,7,1;2;3;4;5;6;7
220,16:09:03,62.44,29.30,7,1;2;3;4;5;6;7
221,16:09:03,16.13,29.19,7,1;2;3;4;5;6;7
222,16:09:03,62.45,29.26,7,1;2;3;4;5;6;7
223,16:09:03,63.98,29.33,7,1;2;3;4;5;6;7
224,16:09:04,15.95,29.22,7,1;2;3;4;5;6;7
225,16:09:04,62.50,29.29,7,1;2;3;4;5;6;7
226,16:09:04,62.45,29.36,7,1;2;3;4;5;6;7
227,16:09:04,15.97,29.25,7,1;2;3;4;5;6;7
228,16:09:04,64.39,29.32,7,1;2;3;4;5;6;7
229,16:09:04,63.15,29.39,6,1;2;3;4;5;6
230,16:09:04,16.65,29.29,6,1;2;3;4;5;6
231,16:09:04,65.07,29.36,6,1;2;3;4;5;6
232,16:09:04,64.96,29.43,6,1;2;3;4;5;6
233,16:09:04,12.65,29.27,6,1;2;3;4;5;6
234,16:09:04,62.43,29.33,6,1;2;3;4;5;6
235,16:09:04,66.04,29.40,6,1;2;3;4;5;6
236,16:09:04,16.30,29.30,6,1;2;3;4;5;6
237,16:09:04,62.41,29.37,6,1;2;3;4;5;6
238,16:09:04,125.00,29.46,6,1;2;3;4;5;6
239,16:09:04,18.45,29.39,6,1;2;3;4;5;6
240,16:09:04,65.68,29.46,6,1;2;3;4;5;6
241,16:09:04,63.77,29.52,5,1;2;4;5;6
242,16:09:04,16.67,29.43,5,1;2;4;5;6
243,16:09:04,62.50,29.49,5,1;2;4;5;6
244,16:09:04,62.50,29.56,5,1;2;4;5;6
245,16:09:04,16.19,29.46,5,1;2;4;5;6
246,16:09:04,66.09,29.52,5,1;2;4;5;6
247,16:09:04,67.67,29.59,5,1;2;4;5;6
248,16:09:04,16.38,29.50,5,1;2;4;5;6
249,16:09:04,66.62,29.56,5,1;2;4;5;6
250,16:09:04,62.66,29.62,5,1;2;4;5;6
251,16:09:04,15.79,29.52,5,1;2;4;5;6
252,16:09:04,111.12,29.61,5,1;2;4;5;6
253,16:09:04,43.81,29.65,5,1;2;4;5;6
254,16:09:04,15.88,29.54,5,1;2;4;5;6
255,16:09:04,66.24,29.61,5,1;2;4;5;6
256,16:09:05,62.49,29.67,5,1;2;4;5;6
257,16:09:05,16.36,29.58,5,1;2;4;5;6
258,16:09:05,65.16,29.64,5,1;2;4;5;6
259,16:09:05,65.47,29.70,5,1;2;4;5;6
260,16:09:05,16.12,29.61,5,1;2;4;5;6
261,16:09:05,64.23,29.67,5,1;2;4;5;6
262,16:09:05,64.06,29.73,5,1;2;4;5;6
263,16:09:05,15.73,29.63,5,1;2;4;5;6
264,16:09:05,65.85,29.69,5,1;2;4;5;6
265,16:09:05,65.86,29.75,5,1;2;4;5;6
266,16:09:05,15.78,29.65,5,1;2;4;5;6
267,16:09:05,124.99,29.74,5,1;2;4;5;6
268,16:09:05,125.00,29.82,5,1;2;4;5;6
269,16:09:05,15.60,29.72,5,1;2;4;5;6
270,16:09:05,62.49,29.78,5,1;2;4;5;6
271,16:09:05,65.74,29.84,5,1;2;4;5;6
272,16:09:05,16.15,29.75,5,1;2;4;5;6
273,16:09:05,71.43,29.81,5,1;2;4;5;6
274,16:09:05,62.07,29.87,5,1;2;4;5;6
275,16:09:05,15.63,29.77,5,1;2;4;5;6
276,16:09:05,62.22,29.83,5,1;2;4;5;6
277,16:09:05,62.44,29.88,5,1;2;4;5;6
278,16:09:05,15.82,29.79,5,1;2;4;5;6
279,16:09:05,62.50,29.84,5,1;2;4;5;6
280,16:09:05,64.51,29.90,5,1;2;4;5;6
281,16:09:05,15.74,29.80,5,1;2;4;5;6
282,16:09:05,64.89,29.86,5,1;2;4;5;6
283,16:09:05,67.65,29.92,5,1;2;4;5;6
284,16:09:05,16.27,29.83,5,1;2;4;5;6
285,16:09:05,111.10,29.91,5,1;2;4;5;6
286,16:09:05,44.13,29.94,6,1;2;3;4;5;6
287,16:09:05,15.83,29.85,6,1;2;3;4;5;6
288,16:09:05,64.15,29.91,6,1;2;3;4;5;6
289,16:09:06,65.42,29.96,6,1;2;3;4;5;6
290,16:09:06,15.87,29.87,6,1;2;3;4;5;6
291,16:09:06,63.22,29.92,6,1;2;3;4;5;6
292,16:09:06,64.04,29.98,7,1;2;3;4;5;6;7
293,16:09:06,15.68,29.89,7,1;2;3;4;5;6;7
294,16:09:06,124.99,29.96,7,1;2;3;4;5;6;7
295,16:09:06,42.88,29.99,7,1;2;3;4;5;6;7
296,16:09:06,15.75,29.90,7,1;2;3;4;5;6;7
297,16:09:06,76.77,29.96,8,1;2;3;4;5;6;7;10
298,16:09:06,52.59,30.01,8,1;2;3;4;5;6;7;10
299,16:09:06,12.70,29.87,8,1;2;3;4;5;6;7;10
300,16:09:06,65.80,29.93,8,1;2;3;4;5;6;7;10
301,16:09:06,66.56,29.98,8,1;2;3;4;5;6;7;10
302,16:09:06,12.63,29.85,8,1;2;3;4;5;6;7;10
303,16:09:06,66.60,29.90,8,1;2;3;4;5;6;7;10
304,16:09:06,66.67,29.95,8,1;2;3;4;5;6;7;10
305,16:09:06,16.13,29.87,8,1;2;3;4;5;6;7;10
306,16:09:06,66.67,29.92,8,1;2;3;4;5;6;7;10
307,16:09:06,64.83,29.98,8,1;2;3;4;5;6;7;10
308,16:09:06,15.71,29.89,8,1;2;3;4;5;6;7;10
309,16:09:06,62.21,29.94,8,1;2;3;4;5;6;7;10
310,16:09:06,64.51,29.99,8,1;2;3;4;5;6;7;10
311,16:09:06,12.55,29.86,8,1;2;3;4;5;6;7;10
312,16:09:06,63.18,29.91,8,1;2;3;4;5;6;7;10
313,16:09:06,65.78,29.96,7,1;2;3;4;5;6;10
314,16:09:06,12.72,29.83,7,1;2;3;4;5;6;10
315,16:09:06,67.25,29.88,7,1;2;3;4;5;6;10
316,16:09:06,62.74,29.93,7,1;2;3;4;5;6;10
317,16:09:06,15.80,29.85,7,1;2;3;4;5;6;10
318,16:09:06,111.11,29.92,7,1;2;3;4;5;6;10
319,16:09:07,43.43,29.95,7,1;2;3;4;5;6;10
320,16:09:07,15.64,29.86,7,1;2;3;4;5;6;10
321,16:09:07,64.17,29.91,7,1;2;3;4;5;6;10
322,16:09:07,62.50,29.96,8,1;2;3;4;5;6;7;10
323,16:09:07,12.89,29.84,8,1;2;3;4;5;6;7;10
324,16:09:07,62.22,29.89,8,1;2;3;4;5;6;7;10
325,16:09:07,65.74,29.94,8,1;2;3;4;5;6;7;10
326,16:09:07,16.08,29.86,8,1;2;3;4;5;6;7;10
327,16:09:07,100.00,29.92,8,1;2;3;4;5;6;7;10
328,16:09:07,48.62,29.96,8,1;2;3;4;5;6;7;10
329,16:09:07,15.63,29.87,8,1;2;3;4;5;6;7;10
330,16:09:07,62.50,29.92,8,1;2;3;4;5;6;7;10
331,16:09:07,62.50,29.97,8,1;2;3;4;5;6;7;10
332,16:09:07,15.98,29.89,8,1;2;3;4;5;6;7;10
333,16:09:07,65.10,29.94,8,1;2;3;4;5;6;7;10
334,16:09:07,62.76,29.99,8,1;2;3;4;5;6;7;10
335,16:09:07,15.79,29.90,8,1;2;3;4;5;6;7;10
336,16:09:07,65.43,29.95,8,1;2;3;4;5;6;7;10
337,16:09:07,66.88,30.00,8,1;2;3;4;5;6;7;10
338,16:09:07,15.66,29.92,8,1;2;3;4;5;6;7;10
339,16:09:07,64.36,29.97,8,1;2;3;4;5;6;7;10
340,16:09:07,63.06,30.02,7,1;2;3;5;6;7;10
341,16:09:07,15.81,29.94,7,1;2;3;5;6;7;10
342,16:09:07,65.81,29.98,7,1;2;3;5;6;7;10
343,16:09:07,67.93,30.03,7,1;2;3;5;6;7;10
344,16:09:07,16.25,29.96,7,1;2;3;5;6;7;10
345,16:09:07,65.25,30.01,7,1;2;3;5;6;7;10
346,16:09:07,63.00,30.05,7,1;2;3;5;6;7;10
347,16:09:07,15.83,29.97,7,1;2;3;5;6;7;10
348,16:09:07,65.71,30.02,7,1;2;3;5;6;7;10
349,16:09:07,62.43,30.07,7,1;2;3;5;6;7;10
350,16:09:08,15.75,29.99,7,1;2;3;5;6;7;10
351,16:09:08,64.50,30.03,7,1;2;3;5;6;7;10
352,16:09:08,125.01,30.10,7,1;2;3;5;6;7;10
353,16:09:08,14.07,30.00,7,1;2;3;5;6;7;10
354,16:09:08,64.26,30.05,7,1;2;3;5;6;7;10
355,16:09:08,62.50,30.09,7,1;2;3;5;6;7;10
356,16:09:08,12.73,29.98,7,1;2;3;5;6;7;10
357,16:09:08,63.25,30.02,7,1;2;3;5;6;7;10
358,16:09:08,65.56,30.07,8,1;2;3;4;5;6;7;10
359,16:09:08,13.05,29.96,8,1;2;3;4;5;6;7;10
360,16:09:08,65.86,30.00,8,1;2;3;4;5;6;7;10
361,16:09:08,66.67,30.05,7,1;2;3;4;5;6;10
362,16:09:08,12.62,29.93,7,1;2;3;4;5;6;10
363,16:09:08,62.86,29.98,7,1;2;3;4;5;6;10
364,16:09:08,67.67,30.02,7,1;2;3;4;5;6;10
365,16:09:08,13.13,29.92,7,1;2;3;4;5;6;10
366,16:09:08,66.55,29.96,7,1;2;3;4;5;6;10
367,16:09:08,66.67,30.01,7,1;2;3;5;6;8;9
368,16:09:08,12.98,29.90,7,1;2;3;5;6;8;9
369,16:09:08,66.23,29.95,7,1;2;3;5;6;8;9
370,16:09:08,65.31,29.99,7,1;2;3;5;6;8;9
